PartitionKey,FileName,Caller_CodeUnit,Caller_CodeUnit_Database,Caller_CodeUnit_Schema,Caller_CodeUnit_Name,Caller_CodeUnit_FullName,Referenced_Element_Type,Referenced_Element_Database,Referenced_Element_Schema,Referenced_Element_Name,Referenced_Element_FullName,Line,Relation_Type
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployee],[HumanResources].[vEmployee],CREATE TABLE,N/A,[Person],[EmailAddress],[Person].[EmailAddress],266,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployee],[HumanResources].[vEmployee],CREATE TABLE,N/A,[Person],[PhoneNumberType],[Person].[PhoneNumberType],264,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployee],[HumanResources].[vEmployee],CREATE TABLE,N/A,[Person],[PersonPhone],[Person].[PersonPhone],262,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployee],[HumanResources].[vEmployee],CREATE TABLE,N/A,[Person],[CountryRegion],[Person].[CountryRegion],260,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployee],[HumanResources].[vEmployee],CREATE TABLE,N/A,[Person],[StateProvince],[Person].[StateProvince],258,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployee],[HumanResources].[vEmployee],CREATE TABLE,N/A,[Person],[Address],[Person].[Address],256,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployee],[HumanResources].[vEmployee],CREATE TABLE,N/A,[Person],[BusinessEntityAddress],[Person].[BusinessEntityAddress],254,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployee],[HumanResources].[vEmployee],CREATE TABLE,N/A,[Person],[Person],[Person].[Person],252,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployee],[HumanResources].[vEmployee],CREATE TABLE,N/A,[HumanResources],[Employee],[HumanResources].[Employee],251,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Person],[vAdditionalContactInfo],[Person].[vAdditionalContactInfo],CREATE TABLE,N/A,[Person],[Person],[Person].[Person],223,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[dbo],[vTargetMail],[dbo].[vTargetMail],CREATE VIEW,N/A,[dbo],[vDMPrep],[dbo].[vDMPrep],165,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[dbo],[vTargetMail],[dbo].[vTargetMail],CREATE TABLE,N/A,[dbo],[DimCustomer],[dbo].[DimCustomer],154,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[dbo],[vTimeSeries],[dbo].[vTimeSeries],CREATE VIEW,N/A,[dbo],[vDMPrep],[dbo].[vDMPrep],89,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[dbo],[vDMPrep],[dbo].[vDMPrep],CREATE TABLE,N/A,[dbo],[DimSalesTerritory],[dbo].[DimSalesTerritory],54,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[dbo],[vDMPrep],[dbo].[vDMPrep],CREATE TABLE,N/A,[dbo],[DimGeography],[dbo].[DimGeography],52,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[dbo],[vDMPrep],[dbo].[vDMPrep],CREATE TABLE,N/A,[dbo],[DimCustomer],[dbo].[DimCustomer],50,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[dbo],[vDMPrep],[dbo].[vDMPrep],CREATE TABLE,N/A,[dbo],[DimProductCategory],[dbo].[DimProductCategory],48,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[dbo],[vDMPrep],[dbo].[vDMPrep],CREATE TABLE,N/A,[dbo],[DimProductSubcategory],[dbo].[DimProductSubcategory],46,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[dbo],[vDMPrep],[dbo].[vDMPrep],CREATE TABLE,N/A,[dbo],[DimProduct],[dbo].[DimProduct],44,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[dbo],[vDMPrep],[dbo].[vDMPrep],CREATE TABLE,N/A,[dbo],[DimDate],[dbo].[DimDate],42,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[dbo],[vDMPrep],[dbo].[vDMPrep],CREATE TABLE,N/A,[dbo],[FactInternetSales],[dbo].[FactInternetSales],41,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_tables.sql,CREATE TABLE,N/A,N/A,Payments,Payments,CREATE TABLE,N/A,N/A,Orders,Orders,586,TABLE COLUMN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_tables.sql,CREATE TABLE,N/A,N/A,Returns,Returns,CREATE TABLE,N/A,N/A,Products,Products,576,TABLE COLUMN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_tables.sql,CREATE TABLE,N/A,N/A,Returns,Returns,CREATE TABLE,N/A,N/A,Orders,Orders,575,TABLE COLUMN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_tables.sql,CREATE TABLE,N/A,N/A,Shipments,Shipments,CREATE TABLE,N/A,N/A,Orders,Orders,565,TABLE COLUMN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_tables.sql,CREATE TABLE,N/A,N/A,OrderDetails,OrderDetails,CREATE TABLE,N/A,N/A,Products,Products,556,TABLE COLUMN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_tables.sql,CREATE TABLE,N/A,N/A,OrderDetails,OrderDetails,CREATE TABLE,N/A,N/A,Orders,Orders,555,TABLE COLUMN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_tables.sql,CREATE TABLE,N/A,N/A,Orders,Orders,CREATE TABLE,N/A,N/A,Customers,Customers,546,TABLE COLUMN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_tables.sql,CREATE TABLE,N/A,N/A,Inventory,Inventory,CREATE TABLE,N/A,N/A,Warehouses,Warehouses,525,TABLE COLUMN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_tables.sql,CREATE TABLE,N/A,N/A,Inventory,Inventory,CREATE TABLE,N/A,N/A,Products,Products,524,TABLE COLUMN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_tables.sql,CREATE TABLE,N/A,N/A,Products,Products,CREATE TABLE,N/A,N/A,Suppliers,Suppliers,504,TABLE COLUMN
